"CCW Field Name","CCW Field Description","System URL"
"CLM_MDCR_NON_PMT_RSN_CD","The reason that no Medicare payment is made for services on an institutional claim.","https://bluebutton.cms.gov/resources/variables/clm_mdcr_non_pmt_rsn_cd"
"CLM_NON_UTLZTN_DAYS_CNT","On an institutional claim; the number of days of care that are not chargeable to Medicare facility utilization.","https://bluebutton.cms.gov/resources/variables/clm_non_utlztn_days_cnt"
"CLM_OP_BENE_PMT_AMT","The amount paid; from the Medicare trust fund; to the beneficiary for the services reported on the outpatient claim.","https://bluebutton.cms.gov/resources/variables/clm_op_bene_pmt_amt"
"CLM_OP_PRVDR_PMT_AMT","The amount paid; from the Medicare trust fund; to the provider for the services reported on the outpatient claim.","https://bluebutton.cms.gov/resources/variables/clm_op_bene_pmt_amt"
"CLM_PASS_THRU_PER_DIEM_AMT","Medicare establishes a daily payment amount to reimburse IPPS hospitals for certain “pass-through” expenses; such as capital-related costs; direct medical education costs; kidney acquisition costs for hospitals that are renal transplant centers; and bad debts. This variable is the daily payment rate for pass-through expenses.","https://bluebutton.cms.gov/resources/variables/clm_pass_thru_per_diem_amt"
"CLM_POA_IND_SW1","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw1"
"CLM_POA_IND_SW10","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw10"
"CLM_POA_IND_SW11","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw11"
"CLM_POA_IND_SW12","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw12"
"CLM_POA_IND_SW13","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw13"
"CLM_POA_IND_SW14","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw14"
"CLM_POA_IND_SW15","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw15"
"CLM_POA_IND_SW16","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw16"
"CLM_POA_IND_SW17","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw17"
"CLM_POA_IND_SW18","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw18"
"CLM_POA_IND_SW19","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw19"
"CLM_POA_IND_SW2","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw2"
"CLM_POA_IND_SW20","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw20"
"CLM_POA_IND_SW21","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw21"
"CLM_POA_IND_SW22","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw22"
"CLM_POA_IND_SW23","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw23"
"CLM_POA_IND_SW24","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw24"
"CLM_POA_IND_SW25","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw25"
"CLM_POA_IND_SW3","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw3"
"CLM_POA_IND_SW4","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw4"
"CLM_POA_IND_SW5","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw5"
"CLM_POA_IND_SW6","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw6"
"CLM_POA_IND_SW7","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw7"
"CLM_POA_IND_SW8","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw8"
"CLM_POA_IND_SW9","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw9"
"CLM_PPS_CPTL_DRG_WT_NUM","The number used to determine a transfer adjusted case mix index for capital; under the prospective payment system (PPS). The number is determined by multiplying the Diagnosis Related Group Code (DRG) weight times the discharge fraction.","https://bluebutton.cms.gov/resources/variables/clm_pps_cptl_drg_wt_num"
"CLM_PPS_CPTL_EXCPTN_AMT","The capital PPS amount of exception payments provided for hospitals with inordinately high levels of capital obligations. Exception payments expire at the end of the 10-year transition period.","https://bluebutton.cms.gov/resources/variables/clm_pps_cptl_excptn_amt"
"CLM_PPS_CPTL_FSP_AMT","The amount of the federal specific portion of the PPS payment for capital.","https://bluebutton.cms.gov/resources/variables/clm_pps_cptl_fsp_amt"
"CLM_PPS_CPTL_IME_AMT","The amount of the indirect medical education (IME) (reimbursable amount for teaching hospitals only; an added amount passed by Congress to augment normal prospective payment system [PPS] payments for teaching hospitals to compensate them for higher patient costs resulting from medical education programs for interns and residents) portion of the PPS payment for capital.","https://bluebutton.cms.gov/resources/variables/clm_pps_cptl_ime_amt"
"CLM_PPS_CPTL_OUTLIER_AMT","The amount of the outlier portion of the PPS payment for capital.","https://bluebutton.cms.gov/resources/variables/clm_pps_cptl_outlier_amt"
"CLM_PPS_IND_CD","The code indicating whether or not: (1) the claim is from the prospective payment system (PPS); and/or (2) the beneficiary is a deemed insured MQGE (Medicare Qualified Government Employee)","https://bluebutton.cms.gov/resources/variables/clm_pps_ind_cd"
"CLM_SRC_IP_ADMSN_CD","The code indicating the source of the referral for the admission or visit.","https://bluebutton.cms.gov/resources/variables/clm_src_ip_admsn_cd"
"CLM_SRVC_CLSFCTN_TYPE_CD","The type of service provided to the beneficiary.","https://bluebutton.cms.gov/resources/variables/clm_srvc_clsfctn_type_cd"
"CLM_TOT_CHRG_AMT","The total charges for all services included on the institutional claim.","https://bluebutton.cms.gov/resources/variables/clm_tot_chrg_amt"
"CLM_TOT_PPS_CPTL_AMT","The total amount that is payable for capital for the prospective payment system (PPS) claim.","https://bluebutton.cms.gov/resources/variables/clm_tot_pps_cptl_amt"
"CLM_UTLZTN_DAY_CNT","On an institutional claim; the number of covered days of care that are chargeable to Medicare facility utilization that includes full days; coinsurance days; and lifetime reserve days. It excludes any days classified as non-covered; leave of absence days; and the day of discharge or death.","https://bluebutton.cms.gov/resources/variables/clm_utlztn_day_cnt"
"CST_SHR_GRP_CD_01","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr01"
"CST_SHR_GRP_CD_02","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr02"
"CST_SHR_GRP_CD_03","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr03"
"CST_SHR_GRP_CD_04","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr04"
"CST_SHR_GRP_CD_05","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr05"
"CST_SHR_GRP_CD_06","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr06"
"CST_SHR_GRP_CD_07","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr07"
"CST_SHR_GRP_CD_08","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr08"
"CST_SHR_GRP_CD_09","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr09"
"CST_SHR_GRP_CD_10","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr10"
"CST_SHR_GRP_CD_11","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr11"
"CST_SHR_GRP_CD_12","This variable indicates the beneficiary’s Part D low-income subsidy cost sharing group for a given month (January). The Part D benefit requires enrollees to pay both premiums and cost-sharing; but the program also has a low-income subsidy (LIS) that covers some or all of those costs for certain lowincome individuals; including deductibles and cost-sharing during the coverage gap.","https://bluebutton.cms.gov/resources/variables/cstshr12"
"CTSTRPHC_CVRG_CD","This variable indicates whether the PDE occurred within the catastrophic benefit phase of the Medicare Part D benefit; according to the source PDE.","https://bluebutton.cms.gov/resources/variables/ctstrphc_cvrg_cd"
"CVRD_D_PLAN_PD_AMT","This is the net amount that the Part D plan paid for a PDE that was covered by the Medicare Part D benefit.","https://bluebutton.cms.gov/resources/variables/cvrd_d_plan_pd_amt"
"DAW_PROD_SLCTN_CD","This field indicates the prescriber's instruction regarding substitution of generic equivalents or order to dispense the specific prescribed medication.","https://bluebutton.cms.gov/resources/variables/daw_prod_slctn_cd"
"DMERC_LINE_MTUS_CD","Code indicating the units associated with services needing unit reporting on the line item for the DMERC service.","https://bluebutton.cms.gov/resources/variables/dmerc_line_mtus_cnt"
"DMERC_LINE_MTUS_CNT","The count of the total units associated with services needing unit reporting such as number of supplies; volume of oxygen or nutritional units.","https://bluebutton.cms.gov/resources/variables/dmerc_line_mtus_cnt"
"DMERC_LINE_PRCNG_STATE_CD","The 2-digit SSA state code where the durable medical equipment (DME) supplier was located; used by the Medicare Administrative Contractor (MAC) for pricing the service.","https://bluebutton.cms.gov/resources/variables/dmerc_line_prcng_state_cd"
"DMERC_LINE_SCRN_SVGS_AMT","The amount of savings attributable to the coverage screen for this DMERC line item.","https://bluebutton.cms.gov/resources/variables/dmerc_line_scrn_svgs_amt"
"DMERC_LINE_SUPPLR_TYPE_CD","The type of DMERC supplier.","https://bluebutton.cms.gov/resources/variables/dmerc_line_supplr_type_cd"
"DRUG_CVRG_STUS_CD","This field indicates whether or not the drug is covered by Medicare Part D.","https://bluebutton.cms.gov/resources/variables/drug_cvrg_stus_cd"
"DSH_OP_CLM_VAL_AMT","This is one component of the total amount that is payable on prospective payment system (PPS) claims and reflects the DSH (disproportionate share hospital) payments for operating expenses (such as labor) for the claim.","https://bluebutton.cms.gov/resources/variables/dsh_op_clm_val_amt"
"DSPNSNG_STUS_CD","This field indicates how the pharmacy dispensed the complete quantity of the prescription.","https://bluebutton.cms.gov/resources/variables/dspnsng_stus_cd"
"DUAL_STUS_CD_01","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_01"
"DUAL_STUS_CD_02","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_02"
"DUAL_STUS_CD_03","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_03"
"DUAL_STUS_CD_04","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_04"
"DUAL_STUS_CD_05","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_05"
"DUAL_STUS_CD_06","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_06"
"DUAL_STUS_CD_07","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_07"
"DUAL_STUS_CD_08","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_08"
"DUAL_STUS_CD_09","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_09"
"DUAL_STUS_CD_10","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_10"
"DUAL_STUS_CD_11","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_11"
"DUAL_STUS_CD_12","This variable indicates whether the beneficiary was eligible for both Medicare and Medicaid in a given month (January through December).","https://bluebutton.cms.gov/resources/variables/dual_12"
"GDC_ABV_OOPT_AMT","This variable is the portion of the gross drug cost for the prescription drug fill that was covered by Part D’s catastrophic coverage.","https://bluebutton.cms.gov/resources/variables/gdc_abv_oopt_amt"
"GDC_BLW_OOPT_AMT","This variable is the portion of the gross drug cost for the prescription drug fill that was not covered by Part D’s catastrophic coverage.","https://bluebutton.cms.gov/resources/variables/gdc_blw_oopt_amt"
"HCPCS_CD","The Healthcare Common Procedure Coding System (HCPCS) is a collection of codes that represent procedures; supplies; products; and services which may be provided to Medicare beneficiaries and to individuals enrolled in private health insurance programs.","https://bluebutton.cms.gov/resources/variables/hcpcs_cd"
"IME_OP_CLM_VAL_AMT","This is one component of the total amount that is payable on PPS claims; and reflects the IME (indirect medical education) payments for operating expenses (such as labor) for the claim.","https://bluebutton.cms.gov/resources/variables/ime_op_clm_val_amt"
"LICS_AMT","This is the amount of cost sharing for the drug that was paid by the Part D low-income subsidy (LICS). This field contains plan-reported amounts per drug event; CMS uses this information to reconcile the prospective payments it makes to Part D plans for expected low-income cost sharing with the actual amounts incurred by the plans.","https://bluebutton.cms.gov/resources/variables/lics_amt"
"LINE_ALOWD_CHRG_AMT","The amount of allowed charges for the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_alowd_chrg_amt"
"LINE_BENE_PMT_AMT","The payment (reimbursement) made to the beneficiary related to the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_bene_pmt_amt"
"LINE_BENE_PRMRY_PYR_CD","The code specifying a federal non-Medicare program or other source that has primary responsibility for the payment of the Medicare beneficiary's medical bills relating to the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_bene_prmry_pyr_cd"
"LINE_BENE_PRMRY_PYR_PD_AMT","The amount of a payment made on behalf of a Medicare beneficiary by a primary payer other than Medicare; that the provider is applying to covered Medicare charges for to the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_bene_prmry_pyr_pd_amt"
"LINE_BENE_PTB_DDCTBL_AMT","The amount of money for which the carrier has determined that the beneficiary is liable for the Part B cash deductible for the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_bene_ptb_ddctbl_amt"
"LINE_CMS_TYPE_SRVC_CD","Code indicating the type of service; as defined in the CMS Medicare Carrier Manual; for this line item on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_cms_type_srvc_cd"
"LINE_COINSRNC_AMT","The beneficiary coinsurance liability amount for this line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_coinsrnc_amt"
"LINE_DME_PRCHS_PRICE_AMT","The amount representing the lower of fee schedule for purchase of new or used DME; or actual charge. In case of rental DME; this amount represents the purchase cap; rental payments can only be made until the cap is met.","https://bluebutton.cms.gov/resources/variables/line_dme_prchs_price_amt"
"LINE_HCT_HGB_RSLT_NUM","This is the laboratory value for the most recent hematocrit or hemoglobin reading on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_hct_hgb_rslt_num"
"LINE_HCT_HGB_TYPE_CD","The type of test that was performed — hematocrit or hemoglobin.","https://bluebutton.cms.gov/resources/variables/line_hct_hgb_type_cd"
"LINE_NCH_PMT_AMT","Amount of payment made from the Medicare trust fund (after deductible and coinsurance amounts have been paid) for the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_nch_pmt_amt"
"LINE_PLACE_OF_SRVC_CD","The code indicating the place of service; as defined in the Medicare Carrier Manual; for this line item on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_place_of_srvc_cd"
"LINE_PMT_80_100_CD","The code indicating that the amount shown in the payment field on the non-institutional line item represents either 80% or 100% of the allowed charges less any deductible; or 100% limitation of liability only.","https://bluebutton.cms.gov/resources/variables/line_pmt_80_100_cd"
"LINE_PRCSG_IND_CD","The code on a non-institutional claim indicating to whom payment was made or if the claim was denied.","https://bluebutton.cms.gov/resources/variables/line_prcsg_ind_cd"
